Channel 1,Channel 2,Channel 3
98,123,91
89,119,93
102,124,96
99,123,98
94,120,101
91,120,99
96,121,96
98,123,92
93,120,88
115,129,87
128,118,87
140,124,83
122,133,87
103,125,87
94,121,83
92,121,90
102,123,89
85,117,90
72,110,94
86,117,94
85,117,98
82,116,101
86,117,97
89,118,95
116,131,90
125,135,82
108,126,86
89,119,85
89,118,85
94,121,87
103,125,88
110,127,90
104,125,91
115,130,95
118,133,94
109,128,95
94,121,93
91,119,98
122,134,101
135,123,95
122,132,97
117,131,91
95,122,90
72,111,87
85,116,86
91,119,84
77,114,88
84,116,84
86,117,91
88,119,89
90,119,91
85,116,94
85,117,97
88,118,97
88,118,98
87,117,96
97,122,90
97,122,90
101,124,88
102,124,87
101,124,87
99,123,83
104,125,85
101,124,87
105,125,85
103,125,94
100,123,94
91,121,93
91,121,93
97,121,95
95,122,95
94,121,94
90,119,95
94,121,93
104,126,90
106,126,89
93,121,91
92,121,87
101,124,82
100,124,89
99,123,90
99,123,93
96,120,92
94,121,94
96,121,97
93,121,97
101,124,94
99,122,99
99,122,102
97,122,99
96,120,98
99,123,93
96,121,91
102,123,89
127,135,88
143,124,82
143,125,86
119,132,86
111,129,92
120,133,90
89,119,94
77,112,97
91,119,94
69,108,99
72,111,100
78,114,99
89,118,97
90,118,94
92,119,90
94,121,91
96,121,90
103,125,87
107,127,86
115,131,91
118,131,88
121,133,91
115,131,95
109,128,93
77,113,99
83,115,97
89,119,96
68,108,101
83,115,101
87,118,97
91,119,92
97,121,88
100,123,89
100,123,88
97,122,88
102,124,87
100,123,89
101,124,88
100,123,94
105,127,97
101,123,95
97,122,98
92,120,100
90,119,100
94,121,101
92,121,96
103,125,97
96,121,89
88,117,92
108,127,89
108,127,88
105,126,85
98,123,90
94,121,89
99,122,93
99,123,91
96,120,94
84,116,98
84,115,95
89,118,95
88,118,100
82,114,100
87,117,96
96,121,98
99,123,92
103,124,89
108,127,93
131,123,86
146,127,87
135,121,92
125,135,89
104,125,93
71,110,98
67,108,93
72,111,96
82,115,97
83,115,98
85,117,102
87,118,100
85,116,99
90,119,93
94,121,89
96,121,91
100,122,89
99,123,85
97,122,86
104,124,86
103,124,87
98,123,89
101,124,89
107,127,92
112,128,98
105,125,99
97,122,102
93,120,106
98,123,101
81,114,101
114,129,95
131,121,92
136,123,90
121,133,92
111,128,89
116,130,92
92,120,88
97,121,93
74,111,95
75,112,97
78,113,96
81,114,97
86,117,97
99,123,102
98,122,100
105,124,97
91,120,98
81,115,92
88,119,92
89,118,94
97,122,91
107,127,89
125,135,91
147,129,86
135,121,93
91,120,92
64,106,92
72,110,95
87,118,98
89,118,101
90,119,103
88,117,100
93,121,98
92,119,93
97,122,89
97,121,88
95,121,88
94,121,88
92,118,90
91,118,95
94,122,95
93,121,95
88,119,98
89,118,96
84,117,98
85,117,98
84,116,101
86,118,102
95,121,98
96,121,102
95,121,94
100,124,92
102,123,91
111,128,89
113,129,85
108,127,88
103,123,90
95,120,91
90,119,95
90,119,99
100,123,102
105,126,101
102,123,97
90,119,104
97,120,102
102,123,98
88,118,100
89,118,94
104,125,93
103,124,92
101,123,90
103,125,88
103,125,92
103,124,90
85,117,94
83,115,94
85,116,92
85,117,96
83,116,98
87,118,100
87,118,102
89,119,102
94,121,96
99,122,96
109,127,91
107,125,90
107,126,91
111,127,87
108,127,91
107,127,94
110,128,91
115,130,94
108,128,99
90,119,97
83,117,100
70,109,97
61,107,104
75,112,100
82,115,96
90,119,100
98,122,92
104,124,90
107,127,91
112,129,89
110,128,88
147,127,94
157,131,89
129,119,95
115,131,98
104,127,95
95,123,97
71,110,99
47,100,100
64,108,104
79,113,101
85,117,99
92,120,100
96,120,94
100,123,94
105,124,94
107,127,90
101,124,91
101,122,92
104,125,93
106,127,94
116,131,95
113,129,94
99,123,98
83,116,99
69,108,100
57,104,103
74,112,100
88,118,97
88,117,95
98,122,92
99,122,93
107,127,90
113,129,90
109,128,91
128,118,95
132,121,93
114,129,96
76,113,98
67,108,97
73,111,99
74,112,100
75,112,100
86,117,101
99,122,101
109,127,103
114,130,94
108,127,88
90,118,89
91,119,87
99,122,84
100,122,90
102,124,91
103,124,94
98,123,98
89,118,97
78,113,100
78,114,102
86,118,100
85,117,102
83,116,104
87,118,101
105,127,98
140,123,93
145,127,90
136,122,88
105,126,88
95,121,88
105,125,91
97,123,92
78,112,95
84,115,95
80,115,99
74,111,100
74,112,105
76,112,105
81,116,105
81,115,102
89,119,102
96,121,99
99,122,95
108,126,94
112,128,91
116,129,89
120,133,92
112,129,95
110,129,93
88,118,95
81,114,98
83,115,94
78,113,101
81,115,100
83,116,105
84,114,103
81,115,99
93,120,98
99,122,96
103,125,92
107,126,94
107,127,92
114,129,89
106,126,91
106,125,91
125,136,98
133,121,97
137,122,97
117,132,100
99,122,101
89,118,102
94,120,107
68,109,104
64,107,100
77,113,102
84,117,95
92,119,94
104,125,95
121,132,88
129,117,89
104,125,92
101,124,89
83,115,95
78,113,91
86,118,95
83,116,96
76,112,100
73,112,101
76,112,104
79,113,102
89,117,102
108,128,100
112,128,96
108,127,96
105,125,97
121,132,91
128,120,94
117,130,94
95,121,94
81,114,99
81,115,99
83,116,98
78,114,99
77,112,104
76,113,104
81,116,103
87,117,99
95,120,100
100,123,94
104,124,92
105,126,94
105,126,89
108,127,87
103,125,90
101,123,91
100,123,95
97,123,96
87,118,103
88,116,104
87,118,105
93,120,101
91,119,103
104,124,106
107,126,100
109,127,100
115,130,97
119,133,95
93,119,95
89,118,90
91,121,91
96,122,93
93,121,89
87,118,94
85,117,97
90,119,100
88,117,100
89,119,100
92,120,102
89,118,105
92,119,105
100,123,101
114,129,101
121,133,95
127,137,96
112,128,94
95,120,91
111,128,90
148,128,90
134,120,88
101,123,94
64,106,96
82,116,93
95,120,95
85,116,101
69,109,105
66,107,107
77,114,104
95,121,102
125,135,96
121,133,92
96,121,95
84,116,93
78,112,90
91,119,93
97,122,96
98,122,94
95,121,100
95,122,101
95,122,100
92,120,103
96,120,101
87,117,104
92,120,104
101,123,99
99,122,102
90,119,93
96,120,92
96,120,91
102,125,89
106,127,90
108,127,89
107,126,89
101,123,96
97,122,94
103,125,98
97,122,101
97,122,103
77,112,104
88,118,103
100,122,101
105,126,100
101,125,98
81,114,91
88,118,95
96,121,94
106,126,88
109,127,92
125,130,93
137,124,88
125,136,93
93,120,96
77,113,91
78,113,97
85,117,95
101,124,100
104,125,102
102,123,98
94,121,101
66,107,101
83,114,94
90,119,96
112,128,91
148,126,87
144,126,90
120,133,92
85,116,98
75,111,100
77,113,101
69,109,99
77,113,101
75,113,100
77,113,104
83,116,104
87,117,97
88,118,98
95,121,93
98,121,92
96,122,91
101,125,91
101,124,87
101,124,94
101,124,90
99,124,95
101,123,94
99,122,96
91,120,99
85,117,99
86,116,98
90,118,103
89,118,102
95,121,97
98,122,97
103,124,92
105,125,91
110,128,87
105,126,91
95,120,92
95,121,94
101,124,92
95,120,96
95,120,95
101,124,93
125,136,101
129,122,101
111,129,100
85,117,103
81,116,101
76,111,98
88,117,92
101,124,92
107,127,96
109,128,92
108,126,89
87,117,92
86,117,94
94,121,98
90,119,99
88,117,99
92,119,97
96,121,100
98,123,97
95,120,104
102,124,102
106,127,96
102,124,100
97,121,91
85,116,93
90,120,93
100,123,91
97,121,86
101,125,93
114,130,89
125,134,96
114,129,93
97,123,98
96,121,99
125,136,100
139,124,98
103,124,101
74,111,104
76,113,97
75,112,97
80,114,92
81,114,92
90,119,93
94,120,90
94,120,91
93,120,91
95,121,90
89,117,95
95,121,97
96,121,94
92,119,98
88,117,98
89,119,101
88,117,99
91,120,99
94,120,99
94,122,95
103,124,91
105,126,92
114,130,88
130,119,82
124,133,86
121,133,87
87,117,94
70,109,96
89,118,99
89,119,101
86,118,100
89,119,99
97,122,104
98,122,102
97,122,96
94,120,100
97,123,95
90,119,95
93,119,92
97,122,90
106,126,86
105,124,88
103,124,87
94,122,92
91,120,90
97,121,96
96,120,101
95,121,102
85,117,100
88,117,109
94,121,105
98,122,100
96,121,97
97,121,91
96,122,94
97,122,93
107,126,88
126,136,88
127,129,88
118,132,88
97,122,95
83,115,95
94,121,93
95,121,99
100,124,100
98,122,99
96,122,103
75,112,103
82,114,102
98,121,97
111,128,94
102,124,92
98,122,93
101,123,92
119,132,93
130,120,91
114,131,92
115,130,93
116,131,94
90,119,96
83,116,101
76,112,97
78,114,102
89,119,101
92,120,95
86,117,99
92,118,92
101,123,91
115,131,94
123,134,92
127,133,88
107,127,96
110,129,89
91,119,97
84,116,98
93,121,100
91,120,102
94,121,103
92,120,100
89,119,102
91,120,100
92,118,96
99,123,94
102,123,91
109,128,88
115,130,88
116,132,86
107,126,89
105,125,95
97,123,94
92,120,101
91,120,99
101,123,97
100,124,104
106,125,101
124,133,102
120,134,102
119,133,102
84,116,101
77,112,96
96,123,91
104,125,92
106,125,92
105,125,89
94,122,91
96,122,94
103,125,96
101,125,99
99,121,97
97,121,98
98,122,99
97,123,98
99,123,102
99,123,98
98,122,95
91,120,97
94,120,94
101,122,92
103,125,91
106,127,94
107,127,92
116,131,94
127,135,87
123,133,95
113,128,96
114,130,97
105,125,100
83,115,99
83,115,97
97,123,100
98,122,99
94,120,94
79,114,98
96,120,93
100,123,92
102,124,90
106,125,84
96,121,91
98,122,94
98,122,92
103,123,96
115,130,95
114,130,94
86,118,103
94,121,100
113,129,100
125,133,99
112,129,101
108,127,100
90,119,96
83,115,93
93,120,96
101,123,93
93,121,87
116,130,88
118,130,89
110,129,91
94,121,97
76,112,98
89,118,99
88,117,102
90,118,100
89,119,101
90,120,101
95,121,100
89,119,99
94,121,94
103,125,92
109,126,90
108,127,88
102,124,88
105,126,93
102,124,91
104,126,93
100,123,91
112,128,91
119,132,93
118,132,92
100,123,97
80,115,106
87,117,106
88,118,101
88,117,98
91,119,97
98,123,96
98,122,93
101,124,93
110,129,90
117,132,93
113,130,91
122,134,97
114,128,95
111,128,97
103,123,99
73,111,100
67,109,102
77,113,101
89,117,100
102,124,98
104,125,97
99,122,89
93,121,93
95,121,89
103,124,87
101,123,92
100,124,89
103,125,93
102,124,96
107,126,97
104,127,93
104,124,97
105,125,96
111,130,100
109,128,99
89,119,101
93,122,102
99,123,95
82,115,92
89,119,95
93,121,90
100,124,93
103,125,93
105,124,90
119,131,94
132,120,98
114,130,98
101,125,98
90,119,101
92,120,97
90,119,103
112,129,101
124,135,95
99,124,97
89,119,91
78,112,91
85,116,90
98,123,89
102,125,90
103,125,93
97,123,94
104,125,98
108,127,96
107,126,98
93,121,103
76,111,102
80,115,102
85,117,103
89,119,100
91,120,98
95,120,95
113,131,92
122,134,93
119,131,89
109,126,90
101,124,92
102,123,93
83,114,91
88,117,96
92,121,97
89,117,97
88,117,99
91,119,99
89,117,101
90,119,101
91,119,96
92,122,100
97,122,93
97,123,92
99,123,96
102,123,90
101,123,85
103,124,91
102,124,86
103,124,95
96,121,98
95,122,99
93,120,96
90,119,100
91,120,100
89,118,104
90,118,101
95,121,97
99,124,97
104,124,93
108,128,93
111,129,90
112,130,85
104,124,86
96,121,93
103,125,92
106,127,97
106,126,96
107,126,96
98,122,103
99,122,104
95,122,101
70,109,102
85,117,102
91,119,100
93,120,96
95,122,94
97,123,92
101,123,92
103,124,87
101,124,90
101,123,92
101,122,92
100,124,97
105,125,96
119,133,92
124,134,98
106,126,98
96,120,101
91,119,102
95,122,100
77,114,97
82,115,94
92,119,90
94,120,92
95,121,91
97,122,88
98,121,95
97,121,93
97,122,98
97,123,98
101,124,99
97,121,100
91,120,100
85,117,99
94,120,102
96,121,101
99,122,97
101,124,97
104,125,92
106,126,92
100,123,91
105,125,89
101,124,88
92,119,91
96,120,90
96,120,97
97,122,96
92,119,96
90,120,102
91,120,99
88,118,98
89,118,102
91,120,98
95,122,98
96,122,92
96,120,92
100,123,94
101,125,92
104,125,91
104,125,89
103,124,94
104,126,92
97,122,95
98,123,96
95,122,93
93,120,100
91,120,101
90,119,101
90,118,100
95,120,101
94,119,101
94,121,94
98,122,90
100,123,91
101,123,90
102,123,86
105,126,92
103,125,90
100,124,91
97,122,94
99,123,94
92,120,96
91,121,100
91,119,98
90,119,103
90,119,99
94,121,99
94,119,98
98,123,93
101,123,91
101,123,94
101,125,89
102,124,87
104,126,89
101,123,91
99,122,93
99,123,94
97,123,96
93,121,98
89,118,100
91,120,101
90,119,100
94,121,100
95,120,94
96,121,95
99,123,90
100,123,94
102,124,92
102,124,88
102,123,90
104,126,91
104,125,93
100,124,97
98,123,98
97,121,93
93,120,98
93,120,101
90,118,103
92,119,101
94,121,100
94,121,97
95,121,93
101,123,92
99,122,90
100,122,88
103,124,87
103,124,91
101,123,91
101,123,93
100,124,96
96,121,97
94,121,96
91,119,98
91,120,100
89,119,104
90,118,103
94,121,95
96,122,98
96,122,92
100,123,88
100,123,91
102,125,89
102,123,84
101,124,90
101,125,88
100,123,94
96,121,93
96,123,96
89,118,98
89,118,98
88,118,98
89,118,102
89,118,100
92,119,98
92,119,98
95,121,92
98,122,92
98,121,91
103,125,89
100,123,90
102,125,91
101,123,92
95,122,95
96,121,93
91,119,94
89,119,98
90,120,99
86,117,100
85,117,103
90,119,100
88,118,96
93,120,94
97,122,91
97,122,92
99,123,91
100,123,86
99,123,90
100,123,90
98,122,92
95,121,94
94,120,96
89,118,95
85,117,97
87,119,98
84,116,100
89,118,102
89,118,98
92,120,98
94,121,92
98,122,91
99,123,90
98,122,89
100,124,88
98,122,89
97,122,87
97,121,93
94,120,96
93,120,95
86,116,97
85,117,98
88,119,96
85,116,99
88,118,99
91,120,95
90,119,92
94,121,87
94,121,90
95,121,90
98,122,90
99,122,90
98,121,93
99,123,89
93,121,96
93,120,95
93,120,92
88,117,99
85,115,99
87,118,100
85,116,98
89,119,99
89,119,98
92,120,93
94,120,89
96,121,92
97,121,90
100,125,85
97,122,86
99,123,88
100,123,92
96,121,93
94,121,97
91,120,96
86,117,97
87,118,97
85,116,100
88,118,103
90,119,98
91,120,97
92,119,91
96,121,89
97,121,88
98,121,88
99,123,83
99,122,87
100,124,86
97,122,92
94,120,92
94,122,94
89,119,98
87,117,99
88,118,98
87,117,102
86,118,98
92,120,95
93,120,95
93,120,89
93,121,92
99,123,90
101,123,87
98,121,89
99,122,91
100,124,87
93,120,95
94,121,96
93,121,92
88,117,97
87,118,98
86,118,98
87,118,100
90,120,97
92,120,98
88,118,94
96,120,90
97,121,91
97,122,90
100,122,87
101,124,88
98,121,90
98,123,92
93,120,93
92,120,95
90,118,95
88,118,96
87,118,99
87,118,103
87,117,99
91,119,96
89,119,100
92,119,92
96,121,92
96,121,90
99,122,90
98,123,86
100,123,90
97,122,87
97,121,92
95,122,95
93,120,98
88,117,99
89,118,101
89,119,96
89,119,101
86,118,100
92,120,95
93,120,96
92,119,90
96,120,89
98,122,91
98,122,89
99,122,90
101,123,94
98,123,89
97,122,97
95,122,99
95,121,95
88,118,98
90,120,99
86,116,98
86,116,104
90,118,98
89,118,96
91,120,95
95,121,90
97,121,91
101,125,90
103,125,89
99,122,88
100,123,91
97,120,91
95,121,96
95,121,96
92,120,97
85,116,97
90,120,98
88,117,103
90,119,102
89,118,98
90,120,97
94,120,94
97,121,89
99,123,92
99,123,88
101,123,88
100,123,90
99,123,90
100,124,95
94,121,96
93,120,96
88,119,101
87,117,98
90,119,98
89,119,102
90,119,100
91,120,96
95,121,97
92,120,91
96,121,91
97,121,93
99,123,89
100,123,90
98,121,93
102,124,92
95,123,97
96,121,95
93,120,95
91,119,100
89,119,98
87,117,101
87,117,103
88,118,100
92,119,99
95,121,96
98,122,93
95,121,90
98,122,88
102,123,88
98,123,90
100,122,90
100,123,93
96,122,98
95,121,99
92,121,95
88,118,100
90,119,100
88,117,101
90,118,103
92,120,98
91,119,98
93,120,92
99,123,92
99,123,93
97,123,92
102,124,89
101,123,94
100,122,90
99,122,95
96,120,98
94,121,98
92,121,99
91,120,101
88,117,99
90,119,102
92,119,103
91,120,96
91,119,96
94,121,91
100,123,93
99,123,90
103,125,91
103,125,90
103,125,90
101,124,89
98,122,95
95,121,96
94,122,96
90,119,101
87,117,100
88,117,99
91,120,103
90,119,101
92,120,98
93,121,95
99,122,91
97,121,94
99,122,91
104,125,89
103,124,88
99,121,92
100,124,93
98,123,96
97,123,99
93,121,97
89,119,101
88,117,99
89,118,101
90,119,102
90,119,97
91,119,100
95,121,94
98,123,92
97,121,92
99,122,92
102,125,88
101,123,94
101,123,89
99,122,94
96,121,93
97,122,97
92,120,101
89,119,98
89,119,98
89,118,102
88,118,101
91,118,97
91,119,98
93,120,93
97,121,93
98,122,92
102,124,89
102,123,91
101,123,93
99,123,87
97,121,94
94,122,97
96,121,95
88,117,99
89,118,99
90,119,101
86,116,103
91,121,101
92,120,101
96,121,94
97,122,92
97,121,91
101,123,92
99,121,87
101,124,93
102,124,93
100,123,92
97,121,95
96,121,97
92,120,98
90,120,98
89,119,100
88,119,103
89,119,100
90,118,97
92,119,102
95,121,97
99,122,91
99,123,95
98,122,92
101,123,91
101,123,93
101,124,93
99,123,97
94,121,95
93,120,98
90,118,99
88,118,100
89,118,98
88,119,104
89,119,105
90,118,100
93,119,97
95,122,94
98,121,93
97,122,90
101,123,89
99,124,88
100,123,92
101,124,92
95,121,93
97,123,97
93,119,97
90,118,99
90,120,102
88,117,102
89,118,102
89,119,99
94,120,96
96,120,96
94,120,90
98,122,93
97,121,90
103,124,88
101,124,88
101,123,89
100,123,92
98,122,94
95,123,97
95,120,94
89,119,101
88,118,98
88,119,101
87,118,99
93,121,97
94,121,100
92,120,94
99,122,91
100,124,92
101,123,90
100,122,85
100,123,90
99,122,90
99,123,93
96,120,93
96,121,100
92,120,98
89,118,101
91,119,97
86,117,102
88,118,100
92,120,97
95,122,99
93,120,90
97,122,90
100,123,92
100,123,91
101,124,87
100,122,92
100,123,90
97,123,94
96,122,93
97,121,95
87,117,99
88,118,99
87,118,101
90,119,101
91,120,101
95,122,96
95,122,96
94,120,90
100,123,94
97,121,92
103,124,88
99,123,87
99,122,91
101,123,90
96,122,97
96,119,96
96,122,94
89,119,97
91,121,98
89,118,99
92,119,101
89,119,96
90,119,96
95,121,92
98,123,88
100,123,89
99,123,89
105,125,86
101,123,91
100,123,89
98,123,93
96,121,95
96,121,94
91,119,96
91,119,100
89,120,95
89,119,99
91,120,100
91,119,97
93,120,97
98,121,92
99,122,88
97,122,87
101,123,86
102,123,84
101,125,91
102,125,88
100,122,95
98,123,94
95,121,92
90,118,95
91,119,97
92,120,98
89,119,98
92,120,96
93,121,97
93,120,96
96,121,91
97,121,89
99,122,90
103,124,86
104,125,87
103,125,91
99,123,90
98,122,93
97,122,94
96,121,94
90,118,97
91,120,99
89,119,101
91,119,102
93,121,99
93,122,95
95,121,94
96,121,89
99,122,93
99,123,89
101,123,88
104,124,88
103,125,88
103,126,92
96,121,93
97,122,95
93,120,96
90,120,99
89,118,98
85,117,101
89,119,100
93,122,95
95,120,98
98,122,90
100,124,89
98,122,90
102,124,87
102,123,85
101,124,89
101,124,85
97,123,92
98,123,93
97,122,94
90,119,97
90,119,99
93,119,97
89,118,101
90,119,101
94,120,97
95,122,96
98,122,90
96,121,90
99,123,91
104,125,86
100,123,87
102,124,91
103,124,91
99,123,96
97,122,96
96,122,96
92,120,98
91,119,98
90,119,99
90,119,101
91,119,99
95,122,99
94,121,91
101,123,91
99,122,92
101,125,91
103,125,88
101,124,89
98,123,89
100,123,91
98,123,96
98,122,96
93,120,99
94,120,99
91,120,98
87,118,99
89,118,99
93,121,98
93,120,96
97,122,95
100,124,90
99,122,90
102,124,90
102,123,86
102,123,93
101,123,87
99,122,94
97,121,93
97,121,96
93,121,99
89,119,99
92,119,101
89,119,101
88,119,99
94,121,99
94,121,94
95,121,90
96,122,90
99,121,89
104,125,87
99,122,89
104,125,90
101,124,93
99,122,96
97,122,97
94,120,94
92,121,99
91,119,97
92,120,98
91,120,100
92,120,100
94,120,98
95,121,94
98,123,91
97,121,91
101,123,90
102,124,87
101,124,89
102,124,87
103,125,93
96,121,95
97,122,97
93,119,97
90,118,98
90,120,97
89,120,101
89,117,102
95,122,97
92,119,96
95,121,93
98,122,91
98,123,90
100,124,88
102,124,86
103,125,92
101,124,91
98,122,96
96,121,95
97,123,97
90,118,97
89,118,102
91,120,101
91,119,99
90,119,100
95,121,97
93,121,94
97,122,90
99,123,90
100,123,90
102,124,88
100,123,90
103,126,92
102,124,88
98,122,95
97,122,95
95,122,93
88,118,98
90,119,98
88,118,102
91,120,101
90,118,99
92,119,99
95,121,93
97,121,92
98,122,92
98,121,91
103,125,90
104,125,90
103,125,93
103,126,94
98,122,95
97,121,96
95,121,97
92,120,99
94,120,98
88,118,101
89,118,101
92,120,98
92,118,97
93,120,93
101,124,90
100,124,92
102,123,92
102,123,89
100,123,92
103,124,88
102,124,93
97,122,94
98,123,97
90,120,101
92,120,100
91,121,101
91,120,104
89,119,102
94,122,99
96,121,94
96,120,91
100,123,95
100,123,92
103,123,89
100,123,91
102,124,94
101,124,94
97,122,95
99,124,96
98,122,93
91,120,97
93,120,100
90,119,99
91,120,102
92,120,99
94,122,99
94,121,94
99,123,92
98,123,93
102,125,92
104,124,89
103,124,92
101,123,91
104,124,94
97,121,97
96,122,98
95,121,97
91,119,99
91,119,98
91,120,102
90,118,102
95,122,98
96,122,100
97,123,95
101,123,92
102,124,93
100,122,88
101,123,86
104,125,91
101,123,89
99,123,95
99,124,96
99,123,97
93,120,101
90,119,100
91,119,98
91,120,102
91,119,100
94,121,94
97,122,95
97,122,93
101,123,90
100,123,89
104,124,89
102,124,88
104,124,92
104,126,90
101,123,97
95,121,95
93,119,98
89,120,102
92,122,100
91,120,98
93,120,103
93,120,98
93,121,95
95,120,93
98,122,90
99,124,91
102,123,89
105,125,86
104,123,86
102,124,88
102,123,91
99,122,93
98,122,97
97,121,97
94,120,99
89,118,97
88,119,101
90,118,102
93,120,97
96,121,97
97,122,91
101,122,88
102,124,90
101,124,88
103,126,86
104,124,92
102,124,89
102,125,94
97,121,95
97,121,96
93,121,101
92,120,99
92,120,101
90,119,101
94,121,101
96,121,97
93,120,95
98,123,92
99,121,93
101,123,89
105,125,89
105,126,88
104,124,93
103,125,87
101,124,94
99,123,97
99,123,97
93,122,99
88,117,98
89,117,99
90,119,103
90,118,100
93,120,99
94,121,96
99,123,90
102,124,90
101,123,90
105,125,87
104,124,87
105,125,91
104,125,91
99,124,94
95,121,94
96,120,96
92,119,98
93,121,98
91,119,101
91,119,102
94,121,98
93,120,96
95,121,91
103,124,91
99,123,93
101,123,89
107,126,85
105,126,89
102,123,88
100,123,93
99,122,93
97,122,96
93,120,97
92,119,101
89,118,97
88,118,99
92,121,100
95,121,97
93,120,95
97,121,91
102,124,91
103,124,90
103,124,86
102,123,86
104,124,89
101,124,88
98,123,95
100,122,96
97,123,94
93,121,98
93,120,100
90,118,99
92,120,102
93,120,101
94,121,97
95,122,94
100,123,90
101,124,92
100,123,91
103,125,87
104,125,87
103,123,89
103,124,93
101,125,97
98,123,96
95,121,95
91,119,98
90,119,98
89,118,100
92,121,102
94,120,95
95,120,99
98,122,93
100,124,93
102,123,93
102,124,86
103,125,85
102,125,88
101,124,89
103,126,94
99,123,96
96,120,98
93,122,100
94,121,98
94,121,95
92,120,103
91,119,100
92,120,94
95,120,97
96,121,93
102,125,92
101,123,91
105,125,90
103,125,90
104,126,92
102,122,88
101,124,95
97,122,94
99,123,95
90,119,99
90,118,98
90,119,97
91,119,100
92,120,99
95,122,98
97,122,95
100,123,92
101,123,93
98,123,89
105,124,86
102,125,90
101,124,89
102,125,91
100,122,93
101,123,96
97,123,94
93,121,100
93,120,96
88,118,99
92,120,100
93,120,97
92,119,97
97,121,92
103,124,90
99,123,91
103,125,90
102,125,86
104,125,91
103,125,86
101,123,91
99,123,94
96,122,99
93,121,99
89,118,97
93,120,97
92,120,102
90,118,100
92,119,97
95,121,98
98,122,91
99,122,91
101,123,92
103,125,89
101,124,90
101,123,89
101,124,90
101,125,96
100,124,95
96,121,94
92,121,100
89,117,98
90,119,98
90,119,104
90,118,100
92,120,96
98,122,94
98,122,91
100,123,92
102,124,89
105,125,87
103,124,90
104,125,92
103,123,91
100,123,96
98,122,96
95,120,94
91,118,97
94,121,98
92,120,101
92,120,102
93,120,98
95,121,98
97,122,91
100,123,90
99,124,90
101,123,90
101,123,88
102,123,90
102,124,87
102,124,93
99,123,95
97,122,96
91,119,97
91,119,98
91,119,99
91,120,103
91,121,100
95,123,98
95,123,97
99,123,90
99,122,90
102,124,91
104,125,88
106,125,89
102,124,90
103,124,91
98,123,93
97,121,93
98,122,95
90,119,99
90,119,99
94,121,98
92,121,102
94,121,97
96,122,97
96,122,94
99,123,91
100,123,91
99,121,88
104,125,86
104,125,90
105,126,89
103,124,91
98,121,95
97,122,95
95,121,94
92,120,101
92,119,98
92,120,100
91,120,100
94,121,98
95,121,98
98,122,92
98,123,90
102,124,90
103,125,89
105,126,88
101,123,90
103,124,91
103,124,91
97,123,94
96,121,96
92,120,97
91,120,98
93,122,97
89,119,99
93,121,101
96,121,97
94,121,96
97,122,93
102,124,91
101,124,89
101,123,86
104,125,86
104,126,87
103,125,87
100,123,97
98,122,92
99,124,94
93,120,96
91,119,96
89,119,97
92,118,101
92,121,101
93,120,98
98,121,96
98,123,90
102,123,93
103,125,90
103,125,86
103,126,87
105,126,90
101,124,91
97,121,96
96,121,95
97,121,96
95,121,98
93,120,101
89,118,101
90,119,102
93,120,100
96,122,101
96,122,95
99,123,89
100,124,89
101,123,89
104,126,87
102,123,89
101,124,89
104,125,94
100,123,95
98,122,95
93,120,94
91,120,97
94,122,95
89,119,98
93,121,100
91,120,94
93,121,96
95,122,92
100,123,91
102,123,91
102,124,89
100,123,85
102,124,89
101,124,87
100,123,96
99,123,95
96,121,96
92,119,100
91,121,98
91,120,100
90,119,102
93,120,100
94,122,100
93,120,94
98,122,93
99,123,94
99,123,92
104,125,87
106,125,89
103,125,91
101,124,92
99,124,96
96,122,94
97,122,94
92,119,98
92,119,98
90,119,99
91,119,102
92,119,100
93,120,100
96,123,94
99,122,90
97,122,90
100,123,88
103,124,88
104,124,90
101,124,90
103,125,94
101,123,94
98,121,96
92,120,96
91,120,97
92,120,97
89,119,103
91,121,100
93,120,95
95,121,97
98,121,94
102,123,89
101,123,93
101,124,88
105,126,85
104,125,92
104,125,91
99,122,95
98,121,97
96,121,95
90,119,97
90,120,100
92,119,100
89,119,100
90,119,98
93,119,99
95,121,95
96,121,94
100,122,89
101,123,89
105,125,89
102,124,90
102,123,92
103,125,93
100,123,96
98,123,95
95,121,95
92,121,100
88,118,96
89,119,99
91,120,103
91,119,99
93,120,98
96,120,94
99,124,92
100,123,90
101,123,93
104,125,89
101,124,90
103,125,88
103,125,92
99,123,96
97,123,97
94,121,99
91,119,99
92,120,98
87,118,102
89,118,103
95,122,98
92,120,97
98,122,93
99,121,94
99,123,93
102,124,89
104,124,89
102,123,91
101,123,90
101,124,94
97,122,97
96,121,97
89,118,98
87,118,99
91,120,99
88,117,102
89,118,102
92,120,98
95,122,94
97,122,92
99,122,94
98,122,93
102,125,90
103,126,90
101,124,90
101,124,88
97,122,96
96,121,95
96,122,96
91,120,101
92,119,98
89,119,101
89,119,101
91,118,98
95,121,100
93,121,93
98,122,91
98,122,91
103,124,88
104,125,86
100,123,89
99,122,90
102,125,94
98,125,96
93,121,98
92,120,99
91,120,97
89,119,98
88,117,103
91,119,101
93,121,95
94,119,99
96,121,91
99,123,91
99,123,92
102,123,88
102,124,86
101,122,90
101,123,90
99,123,96
96,122,95
96,121,96
92,120,102
88,117,102
91,119,100
89,118,100
92,120,101
94,120,95
96,122,96
98,122,91
100,123,91
98,122,91
102,124,89
