Channel 1,Channel 2,Channel 3
99,123,102
97,122,101
96,121,98
92,119,98
87,117,96
86,116,94
85,117,94
85,117,96
89,118,96
92,119,95
96,121,97
97,122,99
100,123,99
105,127,99
105,125,99
103,125,101
101,125,100
100,122,100
96,122,101
96,121,101
91,119,99
87,117,96
87,117,94
88,119,95
88,118,93
90,118,96
93,120,94
100,123,98
102,124,101
101,123,101
104,126,101
106,127,103
106,127,102
103,124,100
100,124,102
97,121,98
91,120,100
89,119,96
89,118,98
86,116,96
88,118,97
89,118,95
92,120,95
95,122,98
98,123,97
99,121,97
102,125,98
103,125,99
106,127,102
104,124,100
101,124,100
98,124,102
96,121,100
89,117,99
87,118,96
89,119,98
89,119,94
89,119,97
93,121,95
95,120,96
96,121,96
101,122,100
102,125,99
106,125,102
107,126,102
103,124,100
106,126,102
98,122,102
97,121,99
95,121,100
91,118,95
90,119,97
87,118,96
87,118,92
89,118,94
94,121,97
91,120,95
101,124,95
101,124,97
102,124,98
105,126,97
105,125,103
104,125,96
102,125,98
99,122,98
96,121,98
92,120,95
90,118,97
91,119,95
90,118,95
89,118,96
91,119,92
91,119,94
94,120,95
100,123,95
101,123,99
104,124,98
105,126,99
105,126,99
104,124,100
101,123,98
99,123,98
95,121,97
91,119,96
92,121,97
90,118,94
88,117,94
90,120,93
93,121,93
91,120,96
100,123,96
99,123,98
105,125,98
107,127,96
107,127,101
104,125,97
104,125,101
104,125,99
100,123,99
96,120,95
90,120,94
92,120,93
85,117,91
86,116,92
92,120,95
90,118,92
94,121,94
99,123,96
103,124,94
104,125,95
110,127,97
107,127,99
106,128,97
106,126,98
100,124,97
99,123,96
94,121,93
92,120,94
91,121,93
89,118,92
89,119,92
93,120,92
91,121,91
96,121,91
102,124,94
101,123,94
107,127,96
109,127,99
105,125,99
107,128,95
103,124,94
100,123,95
99,123,97
89,119,92
92,119,91
87,118,91
87,118,90
89,117,92
93,121,94
94,120,94
96,120,93
98,123,95
104,125,95
106,125,95
109,127,95
105,125,94
107,126,97
103,126,97
101,124,95
96,123,94
92,120,91
91,119,92
89,118,91
88,119,90
90,119,92
94,120,92
96,122,92
102,123,94
101,123,91
105,125,91
108,126,94
106,126,94
105,125,94
105,126,95
101,123,93
101,124,93
93,121,91
93,121,92
89,119,89
88,118,90
89,117,91
93,121,91
92,120,89
98,121,90
101,124,93
104,125,94
108,127,95
108,128,92
108,128,96
106,126,92
100,122,93
100,122,95
97,122,91
91,119,93
93,121,88
90,119,91
89,119,88
91,120,89
95,121,90
94,121,88
100,123,91
101,124,94
105,125,92
107,128,93
110,127,97
110,127,94
108,127,96
102,124,95
100,122,93
97,123,92
94,122,90
92,119,92
87,118,91
89,118,88
91,119,90
91,120,90
95,121,90
102,125,90
99,123,94
103,125,92
106,127,95
107,127,97
106,126,95
105,126,98
103,126,95
99,122,94
95,120,94
89,119,89
95,120,89
89,117,90
89,119,88
93,121,88
93,120,90
98,121,91
102,123,90
105,125,93
106,124,94
108,127,93
107,127,96
108,127,96
102,124,95
102,125,97
99,121,94
93,120,94
91,120,92
90,119,88
88,118,91
91,119,92
91,119,88
95,121,89
98,121,92
101,122,91
103,126,91
109,128,97
107,126,95
106,126,96
109,127,97
102,124,94
101,124,94
98,123,94
92,120,91
91,119,91
88,118,90
90,118,91
93,121,92
92,119,89
95,122,89
104,124,93
104,125,94
105,125,94
111,128,94
108,126,96
108,127,96
103,126,94
104,125,96
99,123,95
94,120,95
94,120,95
91,120,94
92,121,91
91,120,91
91,120,89
94,120,90
98,121,92
103,124,92
103,124,96
107,128,95
107,127,96
109,128,98
107,127,99
105,125,98
101,123,96
98,121,94
93,120,93
93,120,94
90,119,92
90,119,91
90,119,93
92,119,93
97,122,92
100,123,90
101,123,92
103,124,92
109,126,95
109,127,96
106,126,98
110,128,95
104,125,97
103,125,95
97,122,92
96,122,93
92,121,91
88,118,90
90,119,92
95,122,92
94,120,92
98,121,91
105,125,95
103,125,94
109,126,97
108,127,96
111,129,96
109,126,96
108,128,98
104,125,96
99,123,96
94,122,97
92,121,94
93,120,92
91,118,91
93,120,91
95,121,94
95,122,94
99,123,94
103,124,92
108,126,95
111,129,94
109,127,95
111,128,98
108,127,97
106,125,97
100,122,94
102,124,95
93,120,93
93,123,91
89,119,91
93,121,91
93,121,92
95,121,91
98,123,94
104,126,92
102,123,95
107,127,96
111,129,95
110,129,97
111,128,96
111,129,99
103,125,95
101,123,97
101,123,95
94,120,92
93,121,91
88,119,94
91,120,91
94,121,93
93,120,90
99,124,93
105,125,94
106,126,96
105,125,96
110,128,95
112,129,99
109,127,98
109,127,100
103,125,94
103,124,94
93,121,93
93,121,92
95,122,89
89,117,92
90,119,90
94,120,91
95,122,92
97,121,92
104,125,92
105,125,93
111,127,95
112,129,100
110,127,98
109,126,99
104,124,95
102,125,96
99,123,96
93,121,92
95,121,93
90,119,91
94,121,92
93,120,90
95,123,93
97,122,90
102,123,93
104,125,94
106,128,94
110,128,94
111,127,97
107,127,96
108,127,96
106,126,99
100,123,97
100,123,98
95,121,91
96,122,93
91,121,90
95,121,89
94,122,90
96,122,91
98,122,93
105,125,95
104,124,96
109,127,93
113,129,94
107,126,94
110,128,94
107,126,95
106,126,98
103,123,94
98,123,94
93,121,91
94,121,93
89,118,90
91,120,88
97,123,90
99,122,92
104,124,92
106,126,94
105,126,93
113,129,94
112,128,99
110,127,96
109,127,98
103,125,93
103,125,95
100,123,96
93,120,92
92,120,93
93,120,93
93,120,91
95,121,90
96,121,89
96,121,92
102,123,93
103,124,94
107,126,96
115,130,94
109,128,97
110,128,98
112,128,96
106,126,96
104,125,97
98,122,94
99,123,90
95,122,91
92,119,89
91,120,89
97,122,90
96,121,90
101,125,92
106,125,94
106,126,93
111,129,95
114,129,93
114,130,97
109,128,95
109,127,99
105,124,96
101,124,93
99,123,94
95,121,93
97,122,93
91,121,89
93,120,90
100,123,90
99,122,91
102,124,91
105,124,96
110,129,95
114,130,95
113,127,97
113,129,98
113,128,94
108,127,98
103,124,96
103,124,94
98,122,95
95,120,95
94,121,93
92,121,90
96,121,90
96,122,93
98,123,90
103,126,93
108,126,93
109,128,94
113,131,97
110,127,95
111,128,96
112,128,94
108,127,99
104,124,96
99,122,95
95,122,91
98,121,91
96,120,92
94,120,89
96,121,89
99,122,89
103,124,89
107,127,91
106,126,93
111,128,96
115,130,98
112,130,97
110,128,97
109,128,95
108,129,95
102,123,95
98,123,93
98,122,93
96,122,92
95,121,90
97,121,90
100,123,92
99,122,91
103,125,92
107,126,93
108,127,93
113,130,94
114,130,99
116,131,95
112,129,97
108,127,95
108,128,95
104,125,94
99,121,92
96,121,91
93,122,90
93,121,90
97,122,92
99,124,92
100,123,92
107,127,92
106,126,93
111,130,96
112,128,96
114,130,98
114,128,99
114,130,101
109,127,96
102,125,98
104,123,94
98,123,92
97,124,93
93,121,92
96,122,92
98,122,90
99,122,92
102,123,93
106,126,96
107,126,93
113,130,96
113,129,95
114,131,98
111,129,94
108,129,95
107,127,97
104,124,95
97,122,92
99,124,94
96,121,94
95,121,94
97,122,91
100,124,92
98,122,90
104,125,94
107,127,94
109,127,94
113,129,95
113,129,96
112,128,96
112,128,100
108,126,97
106,125,100
103,125,96
95,121,94
98,123,95
96,121,94
95,121,92
96,121,91
97,122,93
100,122,94
107,127,95
108,127,94
110,129,96
115,130,98
116,131,103
112,130,102
116,130,97
107,126,98
106,127,101
102,123,95
97,121,93
96,121,94
92,120,94
96,121,91
98,123,91
101,123,93
103,124,90
110,127,92
108,127,95
107,126,95
115,129,98
113,131,96
112,129,93
113,130,95
107,127,96
104,126,94
97,122,96
96,121,92
96,120,91
95,123,92
95,121,89
99,122,93
100,123,91
104,125,93
107,128,94
107,126,96
114,131,96
114,131,94
113,129,96
113,130,98
108,128,96
104,125,97
105,125,96
100,124,94
98,123,94
94,122,93
97,120,91
96,122,91
96,120,92
100,123,92
105,126,94
110,128,96
112,129,93
113,130,95
114,129,99
113,128,96
112,127,98
108,127,95
105,125,94
103,125,93
99,122,94
94,121,92
92,120,91
95,121,89
98,123,91
101,124,91
102,125,92
107,125,94
106,126,92
110,128,92
115,129,95
115,130,95
111,128,93
112,128,95
106,125,98
104,125,93
99,124,95
95,121,93
98,123,91
96,122,92
94,121,93
98,122,91
98,122,91
102,123,91
107,127,92
107,126,93
112,128,94
112,128,95
114,129,94
112,128,96
109,127,97
105,127,98
100,123,94
100,124,93
99,122,93
95,122,91
95,122,92
94,120,89
97,124,91
101,124,92
107,127,92
105,126,93
111,128,94
112,129,95
112,129,96
114,129,96
112,131,96
109,128,97
106,126,96
101,123,94
94,120,92
96,122,93
91,120,90
94,120,93
99,122,91
97,122,90
102,124,93
108,127,94
109,126,95
112,129,93
113,129,94
113,130,94
112,129,98
111,129,94
107,128,94
105,127,95
96,122,95
98,123,91
97,121,93
95,123,91
97,122,93
100,123,92
100,123,91
103,124,92
107,127,94
110,128,97
115,130,99
116,131,100
113,129,98
113,129,97
109,128,98
108,127,97
106,124,94
103,125,98
99,124,96
96,122,95
95,120,91
99,122,90
101,124,95
102,124,93
107,127,93
108,126,93
113,129,96
117,131,98
115,131,97
116,131,99
116,131,96
112,129,96
107,127,100
103,123,96
99,122,93
98,123,94
97,122,92
97,121,93
100,122,93
101,124,94
107,127,95
111,128,96
110,129,97
113,129,93
114,130,95
117,131,99
115,131,97
112,129,97
112,128,99
104,125,99
102,124,96
98,123,92
97,122,92
96,121,94
99,123,93
100,123,91
101,124,94
105,126,91
113,130,94
113,131,96
117,132,98
116,131,99
113,129,98
113,129,100
112,129,98
110,127,96
108,127,95
100,122,92
97,122,94
97,120,89
98,123,92
98,123,92
102,123,93
102,124,93
108,127,93
107,126,95
112,129,95
117,130,95
116,131,97
114,131,96
113,129,96
111,129,97
109,127,98
102,123,97
102,125,94
99,123,94
96,120,94
96,121,93
101,123,94
101,124,90
102,124,94
111,128,94
110,129,95
113,130,96
117,132,99
114,129,98
113,130,96
113,130,98
109,127,99
106,126,99
99,122,93
99,123,96
95,121,93
94,122,92
95,121,91
99,122,92
100,123,93
107,126,93
108,127,96
112,128,98
112,128,96
112,129,95
115,131,96
113,130,96
106,127,96
106,127,97
104,124,95
97,122,93
95,121,91
94,121,92
95,121,91
98,122,88
101,122,89
104,125,93
106,126,93
108,127,96
110,128,93
116,131,98
115,131,98
111,129,99
115,131,99
106,126,97
103,124,96
103,125,93
95,121,91
98,121,93
95,123,90
96,122,94
97,122,93
96,121,94
101,122,92
110,127,93
109,127,93
111,128,98
114,129,95
112,128,98
111,128,98
107,127,96
106,126,95
103,125,95
97,121,94
95,120,93
97,122,94
92,120,93
93,120,93
98,121,91
102,123,92
104,124,95
108,126,95
108,125,96
115,130,97
111,128,99
111,128,98
113,130,99
107,126,97
107,127,98
104,125,97
97,121,94
94,120,93
95,121,92
94,122,89
97,123,93
96,122,91
99,123,92
105,127,94
107,126,95
111,130,94
112,128,97
112,129,96
112,129,98
113,130,99
106,125,97
106,127,94
101,123,93
96,120,91
98,122,93
91,120,92
93,120,91
96,121,91
101,123,94
103,125,96
107,127,95
108,127,92
110,126,95
112,128,95
114,129,97
110,127,95
110,128,96
107,125,97
103,124,94
97,122,96
97,123,96
93,121,94
96,122,93
95,121,95
97,123,93
97,121,92
102,124,92
107,125,94
108,125,92
112,128,96
114,130,99
110,128,96
113,131,99
104,125,99
104,126,101
102,123,98
96,121,95
94,120,93
94,120,88
92,119,89
94,120,92
97,122,93
98,123,93
105,126,94
108,128,95
108,126,96
112,128,97
111,127,100
111,128,95
111,126,99
107,126,100
102,125,97
100,123,95
95,121,96
96,122,92
91,120,93
94,121,93
99,123,93
95,122,92
100,123,91
106,126,94
109,128,95
111,128,95
112,128,96
113,130,99
111,128,98
109,127,98
106,127,97
100,123,94
94,121,92
95,121,95
94,120,95
94,120,95
94,120,95
97,121,94
100,123,92
104,126,92
105,125,92
108,126,95
110,127,93
112,129,95
113,129,97
113,129,98
109,129,97
104,125,96
105,126,93
97,122,95
97,122,92
95,121,91
94,121,89
94,123,93
95,121,93
101,125,90
104,125,92
104,125,92
108,126,96
110,127,99
110,128,99
109,128,99
113,128,95
108,127,98
105,125,96
101,124,94
94,120,93
97,122,94
91,119,91
95,121,95
98,123,93
97,122,93
99,121,91
108,127,91
109,129,93
111,128,93
114,129,97
110,127,94
109,127,96
108,126,97
104,125,96
101,124,92
96,121,92
93,120,92
95,122,90
92,120,89
93,119,92
96,121,91
98,122,91
102,123,92
106,125,91
107,127,93
113,130,94
113,130,95
111,129,95
114,130,97
107,127,93
105,124,96
103,125,92
98,123,94
97,122,94
96,121,91
94,121,91
95,121,89
96,120,90
100,123,92
106,127,93
105,125,95
110,128,95
112,129,93
112,128,95
111,128,96
111,128,96
109,127,95
104,124,97
98,122,94
96,121,93
95,121,90
93,120,90
94,123,91
96,121,90
95,121,91
101,123,92
107,126,94
105,125,95
110,128,93
113,130,96
112,129,95
109,128,95
109,128,99
102,124,94
104,125,94
93,120,91
94,122,91
94,120,89
92,119,88
95,121,89
96,122,88
100,124,90
101,123,91
105,125,93
109,127,92
111,129,93
109,127,94
111,128,95
113,130,94
105,126,94
102,125,93
101,124,92
97,122,91
94,120,92
92,120,94
93,121,92
94,119,91
99,124,89
97,121,89
104,124,93
104,126,95
106,127,97
111,129,97
109,126,98
110,128,92
110,127,97
104,125,94
103,125,97
99,123,94
97,122,94
96,122,91
94,122,91
91,119,89
98,123,90
95,123,92
99,123,90
105,126,96
106,127,97
110,127,94
111,129,97
111,128,98
110,127,94
106,126,92
103,125,93
101,123,94
93,122,90
94,121,90
92,120,92
93,122,91
93,121,91
95,122,88
96,122,91
99,123,91
104,124,92
105,125,94
112,129,92
111,129,98
111,129,96
110,128,98
106,127,97
103,126,94
103,124,94
96,121,94
91,121,91
93,120,92
93,120,92
92,120,91
96,121,91
98,122,89
106,125,92
104,125,93
106,125,92
111,129,96
110,128,98
110,128,95
109,127,95
103,124,95
102,124,96
100,123,97
95,122,95
95,123,95
94,121,92
93,121,89
94,120,88
94,119,89
100,121,90
104,125,91
105,126,96
109,128,93
110,129,97
110,128,94
108,125,96
107,126,96
106,125,99
101,124,94
94,121,93
94,121,94
95,122,92
89,119,91
91,119,92
96,120,92
96,120,92
101,124,90
105,126,95
106,124,93
109,127,95
110,127,98
110,128,98
109,128,96
108,126,98
102,124,94
100,124,93
93,121,92
91,118,92
91,120,92
94,121,90
94,122,91
94,120,92
98,123,95
104,125,92
103,125,94
108,126,95
111,130,96
108,127,94
107,125,99
112,127,97
102,124,94
100,123,94
96,122,95
92,119,91
92,120,92
90,119,94
91,119,91
95,122,91
96,120,92
97,122,89
105,125,93
103,124,92
107,126,92
110,127,98
109,127,96
109,128,97
105,124,96
104,125,97
101,124,94
94,120,96
93,120,90
92,119,91
88,119,91
92,121,90
94,121,89
97,122,90
101,123,90
104,126,93
106,124,94
109,126,95
111,129,96
109,128,96
111,129,96
104,125,97
102,124,94
102,123,94
93,120,91
92,119,91
89,118,89
89,119,87
93,121,91
95,121,88
97,121,91
104,126,93
102,124,92
106,127,95
110,127,97
107,127,97
106,125,95
108,128,98
101,124,96
98,122,95
96,122,90
91,120,89
93,119,91
90,119,87
91,120,89
95,121,90
94,122,92
99,123,90
104,124,91
104,125,90
109,128,93
108,128,94
109,128,96
106,127,95
106,127,95
101,125,94
100,124,91
93,120,91
94,122,92
91,119,92
93,121,93
90,119,88
96,121,89
96,121,89
100,124,91
101,123,90
103,124,93
108,126,94
107,127,94
107,126,95
109,128,94
107,127,94
103,126,93
100,121,94
92,121,92
94,123,90
89,118,87
91,119,88
91,121,89
91,120,89
94,120,90
103,123,90
103,124,93
105,126,95
110,127,97
110,127,97
107,127,92
111,128,94
103,125,91
102,124,91
98,123,90
93,120,90
93,121,89
89,118,90
91,120,90
95,122,89
97,123,88
101,123,88
105,126,90
103,123,92
106,125,91
109,127,95
109,127,95
108,127,93
103,123,93
103,125,94
102,124,94
94,122,94
94,122,92
93,121,88
92,119,89
93,120,90
94,121,90
96,121,87
101,125,92
103,125,91
105,125,93
110,129,92
107,127,93
111,128,93
108,126,98
103,125,97
103,124,94
98,123,92
92,120,93
94,121,92
90,117,88
89,119,87
90,119,90
91,119,91
95,121,89
101,123,92
102,123,90
106,126,94
110,127,94
110,127,94
107,126,93
107,126,94
101,124,92
101,123,94
97,121,91
94,121,91
93,121,92
90,118,85
91,119,86
93,120,89
93,120,88
96,120,90
105,127,90
104,125,89
106,125,93
108,126,94
107,127,92
107,125,92
107,127,93
103,124,94
102,124,93
93,120,93
94,121,90
92,121,92
89,118,88
91,120,91
96,121,89
95,121,88
99,122,88
101,123,91
105,126,92
109,126,93
110,127,95
109,127,94
110,128,95
105,125,95
100,123,96
97,123,93
94,119,89
93,121,89
88,118,88
89,119,88
93,121,89
91,120,89
98,123,91
103,124,90
101,123,90
103,125,92
108,126,93
107,126,95
106,124,95
108,127,98
104,125,94
99,122,94
95,121,92
92,119,92
94,120,92
88,118,89
92,120,93
92,119,89
93,119,89
98,122,88
102,123,89
106,125,93
107,125,90
107,126,95
111,129,96
110,127,92
106,125,94
103,126,96
100,121,95
93,120,93
93,121,91
91,118,89
91,119,91
91,121,89
96,120,91
99,123,90
100,123,93
106,126,92
105,126,91
109,127,92
109,127,97
107,127,95
108,127,97
101,123,96
101,124,97
100,123,92
96,120,92
94,121,93
90,119,90
89,119,89
94,120,91
93,120,89
98,122,91
99,123,90
102,124,95
104,126,91
111,127,94
109,127,97
107,127,96
107,126,97
105,125,98
102,123,98
98,123,96
93,121,92
94,122,90
88,119,87
93,121,91
95,121,90
96,120,94
99,121,94
104,124,94
106,127,95
109,129,92
109,126,94
109,126,98
107,126,97
107,128,96
104,126,100
102,125,94
94,122,96
94,121,96
91,119,93
90,118,88
90,119,86
93,120,87
96,121,86
99,122,90
103,125,91
107,127,92
110,127,94
107,126,93
108,127,96
107,127,97
103,125,93
100,124,95
99,122,92
96,122,93
94,122,92
92,120,93
92,119,91
91,120,91
91,120,91
97,121,94
103,125,94
102,124,94
105,125,95
111,127,94
107,127,96
107,126,93
110,128,92
106,127,94
101,123,94
99,123,91
92,121,91
93,121,89
88,119,89
89,119,89
92,119,90
95,121,92
99,121,88
105,125,91
106,126,93
108,126,91
110,129,93
108,126,94
109,127,95
105,127,97
100,123,97
99,123,95
96,121,94
91,119,89
94,121,91
90,119,88
94,121,91
95,121,92
96,122,92
99,122,89
102,124,91
104,125,95
108,128,94
106,127,97
107,127,97
109,129,95
102,123,94
103,125,96
101,124,95
94,120,95
91,118,91
87,117,89
88,119,89
89,119,90
95,120,89
96,121,91
102,124,93
100,121,92
105,124,95
106,126,95
111,128,95
107,125,98
107,125,95
102,124,99
100,123,93
97,121,92
91,122,91
91,119,88
90,119,89
90,117,89
95,121,91
94,120,92
95,121,90
103,125,91
104,125,92
107,125,93
110,128,94
110,128,96
107,126,94
103,123,95
98,122,96
99,123,96
93,121,92
92,121,93
90,120,93
92,119,90
92,121,91
94,122,89
97,122,89
100,123,94
103,123,93
102,125,92
109,126,94
104,125,95
105,126,96
105,125,95
103,124,97
100,123,95
100,124,93
93,120,93
91,119,95
90,119,93
90,118,90
91,119,92
92,120,90
95,121,93
101,124,92
99,123,96
103,125,96
107,127,94
108,126,96
108,126,96
105,126,99
103,124,96
101,124,96
95,121,95
91,119,93
93,120,92
91,120,93
89,119,93
95,121,88
92,120,90
98,123,89
103,124,91
102,124,96
106,126,93
107,126,94
109,127,98
106,127,97
104,126,97
101,123,95
98,122,97
93,120,96
89,118,95
90,117,94
88,118,93
90,119,95
95,122,92
95,120,89
98,121,89
101,124,91
105,123,92
107,126,93
106,127,96
105,126,94
109,127,97
101,124,95
98,123,94
97,122,94
94,121,93
94,121,92
89,119,89
92,120,87
93,121,90
95,122,91
98,122,90
99,123,92
101,124,94
104,125,91
109,128,95
107,127,96
108,127,97
107,127,96
103,125,96
100,124,96
95,121,94
94,121,94
91,120,91
89,119,90
92,121,90
92,120,91
92,120,89
95,122,88
103,125,90
102,123,92
107,126,94
107,127,97
109,128,98
107,126,98
106,126,97
103,125,96
99,123,93
92,121,92
92,119,90
89,119,91
88,119,88
92,120,90
92,120,90
95,121,87
98,121,89
104,124,94
105,126,94
110,129,95
107,125,96
107,127,97
106,125,95
103,125,94
97,121,96
96,121,93
94,122,92
90,120,91
89,118,90
88,118,89
93,121,91
94,120,90
95,121,92
103,125,92
104,125,92
105,125,95
109,127,95
106,127,97
105,124,94
108,126,96
103,125,96
97,122,93
96,121,91
92,119,89
91,119,88
88,118,89
89,118,90
92,119,87
94,122,90
94,120,89
104,123,93
103,124,93
105,123,92
106,125,96
108,128,97
107,128,96
105,127,94
101,123,96
98,123,93
95,122,90
89,120,92
93,120,90
88,118,90
90,120,91
90,120,87
96,120,89
98,123,91
102,124,93
104,126,94
106,127,94
108,127,98
105,125,97
107,127,98
103,123,97
101,123,92
99,123,93
92,119,90
91,120,90
87,117,89
87,117,89
89,118,90
94,121,90
96,122,92
100,122,89
103,125,94
104,125,92
104,125,94
107,126,97
107,128,95
105,125,96
103,125,97
101,124,93
97,122,93
91,119,92
91,119,92
89,117,92
91,121,93
93,119,88
94,120,90
97,121,88
102,125,92
102,123,97
105,127,97
108,127,97
106,125,96
106,125,91
104,126,96
102,123,93
97,120,94
93,121,92
91,120,89
92,120,89
87,119,87
88,117,91
90,120,89
94,121,88
95,121,88
96,121,90
101,124,91
105,125,96
107,125,95
106,125,99
109,127,97
101,124,95
99,123,96
100,123,94
90,118,92
90,118,90
87,118,88
88,118,89
89,119,91
92,121,90
96,122,90
100,122,91
100,124,94
103,125,91
107,127,94
106,126,94
107,128,94
108,127,94
101,123,95
98,123,95
94,121,95
90,118,93
91,121,90
87,118,92
90,119,89
92,120,87
91,119,89
98,122,90
101,123,90
102,125,95
108,127,93
105,126,98
106,125,95
107,125,93
102,125,90
100,123,92
98,122,93
92,121,93
92,120,91
92,119,89
88,119,88
91,120,89
92,119,90
96,123,92
99,123,90
102,123,91
105,125,96
107,126,94
108,128,95
107,127,95
106,124,94
102,125,95
99,122,93
97,122,93
94,122,92
88,118,91
88,117,91
91,119,90
93,122,90
94,122,90
94,120,91
102,125,92
102,124,94
105,125,92
107,126,94
107,128,94
108,125,96
107,126,96
100,123,96
97,122,94
95,121,92
91,120,92
93,121,92
90,119,89
89,118,90
91,119,88
90,119,88
95,121,89
100,123,90
101,123,91
107,127,91
107,127,97
108,127,94
105,126,93
101,123,96
102,123,97
97,123,95
93,121,89
88,118,90
90,119,88
86,117,88
89,118,87
93,121,87
93,121,88
98,123,91
102,123,92
104,124,94
106,126,91
107,126,94
109,127,98
106,125,97
103,125,92
99,123,95
97,121,93
92,121,91
89,119,87
85,117,90
86,118,88
89,118,89
93,120,87
94,120,90
100,123,88
103,124,90
104,125,95
106,126,95
106,125,94
104,124,94
107,127,96
100,124,93
97,122,91
94,121,94
93,122,91
93,121,91
87,118,90
90,120,93
91,120,89
96,121,96
98,121,96
101,122,93
102,123,90
104,125,94
106,125,96
104,124,94
104,125,92
100,124,97
99,123,91
97,122,87
94,120,91
90,118,90
88,119,87
86,117,86
92,120,88
92,120,87
95,122,89
98,121,92
101,123,93
102,123,93
104,123,93
106,127,96
107,127,98
105,125,95
102,124,93
100,123,93
99,124,91
93,120,91
91,119,88
87,118,87
89,117,86
91,120,89
90,118,88
93,120,88
101,123,89
101,125,89
105,126,91
107,127,97
107,126,98
108,127,94
105,126,98
102,125,97
101,124,92
94,121,92
90,119,91
91,119,92
87,117,90
89,120,92
90,119,88
92,120,88
97,122,88
101,123,88
102,123,94
104,126,94
109,127,94
107,127,92
107,126,93
100,123,93
98,124,94
98,122,95
90,119,92
91,119,90
91,121,87
90,120,88
92,119,89
91,119,88
93,121,90
97,120,88
99,122,92
103,125,94
109,127,94
107,125,95
105,124,93
107,127,95
100,122,94
96,121,92
97,122,92
90,119,89
92,120,91
88,118,88
88,117,90
90,119,87
92,120,89
97,121,90
101,124,93
102,125,90
104,126,94
105,125,94
104,126,95
107,125,96
106,125,95
98,122,93
97,123,92
93,121,92
90,118,90
91,120,91
87,117,89
91,120,89
93,119,91
95,121,91
95,121,88
103,125,93
101,123,93
104,126,96
107,128,98
105,125,98
105,127,94
103,125,95
99,123,95
98,122,96
90,119,92
90,119,93
90,119,90
85,118,89
88,119,90
91,121,88
95,122,91
95,121,89
97,121,91
104,125,91
105,125,90
107,127,93
107,127,97
105,124,98
100,124,95
97,122,94
97,122,94
91,121,94
89,119,89
86,117,89
88,119,87
88,119,87
93,120,87
93,120,91
100,123,93
101,124,94
102,124,95
106,127,94
105,126,95
105,126,96
103,125,95
97,123,93
99,121,94
91,119,93
89,119,92
90,121,93
88,119,89
87,116,87
90,119,86
93,121,89
96,121,92
101,123,91
100,124,97
105,124,97
106,126,101
106,126,97
103,124,95
102,124,92
100,123,94
95,122,91
89,117,92
87,118,88
88,119,85
87,117,87
91,119,89
91,118,90
92,119,90
98,121,88
99,121,88
103,124,89
107,126,91
105,126,92
103,125,94
107,127,94
99,123,95
98,122,93
97,123,93
93,122,91
89,119,93
88,118,91
90,121,87
91,120,89
91,121,88
92,120,89
101,123,93
101,123,92
105,125,93
107,128,93
106,125,95
104,125,96
103,126,97
102,125,93
97,123,94
95,121,93
91,120,91
89,119,90
87,117,89
86,117,89
90,119,85
91,119,88
93,119,88
102,124,91
101,122,93
104,124,94
105,126,96
106,126,94
105,124,95
101,123,93
99,123,93
96,121,95
89,117,92
89,119,89
89,118,87
89,118,88
88,117,90
91,119,91
93,119,89
97,123,89
97,122,91
104,126,92
108,127,92
104,124,94
108,126,95
104,124,93
97,122,94
96,122,92
97,122,93
90,118,93
89,118,93
85,116,88
86,118,89
89,117,87
92,120,90
95,120,90
99,121,89
101,122,90
102,124,93
105,124,92
105,125,92
103,125,92
106,128,93
100,123,94
96,122,92
93,121,92
89,118,88
89,117,88
88,119,88
89,119,86
93,120,90
94,120,87
93,121,87
100,122,90
99,122,91
104,125,91
107,126,93
104,124,95
104,125,91
100,123,93
101,123,95
99,123,95
91,119,90
90,119,90
89,119,86
88,118,89
89,120,88
90,118,87
93,119,87
96,121,87
100,121,90
101,123,92
106,126,93
106,127,96
108,127,94
105,127,98
101,123,95
101,124,92
97,122,92
91,121,88
90,118,88
87,118,89
89,119,88
87,118,86
92,119,88
95,121,88
100,124,90
101,124,91
101,123,92
108,127,95
106,126,93
105,124,91
104,125,96
99,122,92
95,122,93
90,118,92
92,120,91
87,118,88
86,116,87
88,117,93
90,118,90
93,121,91
96,121,90
102,125,90
103,126,90
104,124,89
108,127,93
104,125,92
104,125,93
102,123,91
96,122,96
98,123,92
90,119,89
88,118,90
89,118,89
89,119,86
88,117,87
91,119,89
95,122,88
99,122,88
101,124,90
103,125,90
107,127,94
105,125,93
104,123,95
104,126,96
102,125,94
98,122,94
97,122,92
90,119,91
88,117,87
86,116,89
86,117,89
91,119,89
88,119,90
93,120,90
98,122,90
100,122,92
105,125,94
105,126,91
108,126,93
104,125,95
104,125,96
101,125,96
95,121,94
94,121,90
91,120,93
91,119,91
85,116,88
86,117,90
89,119,88
88,118,92
93,121,91
99,123,87
104,125,91
105,125,92
106,126,95
108,128,95
106,126,95
100,123,96
99,123,94
98,123,92
89,118,91
89,118,91
87,118,89
86,116,89
87,117,91
91,120,87
94,121,88
96,120,91
98,122,91
101,123,93
108,128,94
105,126,93
105,125,93
107,127,94
102,123,95
96,121,92
94,121,90
91,119,88
90,120,91
85,118,86
87,116,88
88,119,87
90,119,91
94,121,89
99,121,92
98,122,92
104,126,90
105,125,90
106,125,94
105,126,94
105,126,95
100,122,94
96,121,94
93,121,92
91,119,90
90,118,90
88,118,90
89,118,92
92,121,88
90,118,87
97,122,89
99,123,90
98,123,94
105,127,94
